Nozzle id;Tank id;Begin timestamp;End timestamp;Raw volume;Gross volume;Netto volume;Temperature
11;2;2015-05-29 13:19:40;2015-05-29 13:19:55;0.18819188646711915;0.18800369458065203;0.18792810067293642;14.993968689720361
0;0;2015-05-29 13:19:55;2015-05-29 13:20:10;0.33263142978764604;0.3322987983578584;0.33177134346978177;14.976190635174584
1;1;2015-05-29 13:19:55;2015-05-29 13:20:10;0.17212674952462925;0.17195462277510462;0.171364115640003;14.948488694961641
2;2;2015-05-29 13:19:55;2015-05-29 13:20:10;0.5508735527860245;0.5503226792332384;0.5523367731465735;15.054897626138397
3;0;2015-05-29 13:19:55;2015-05-29 13:20:10;0.31373428837413586;0.31342055408576175;0.31292306446469426;14.976190635174584
4;1;2015-05-29 13:19:55;2015-05-29 13:20:10;0.6183000620241552;0.6176817619621311;0.6155605890516603;14.948488694961641
5;2;2015-05-29 13:19:55;2015-05-29 13:20:10;0.5687605241974223;0.5681917636732249;0.5702712556076948;15.054897626138397
6;0;2015-05-29 13:19:55;2015-05-29 13:20:10;0.39362832962838756;0.39323470129875915;0.39261052340107677;14.976190635174584
7;1;2015-05-29 13:19:55;2015-05-29 13:20:10;0.6870235243438216;0.6863365008194778;0.6839795615626331;14.948488694961641
8;2;2015-05-29 13:19:55;2015-05-29 13:20:10;0.22823607558316605;0.22800783950758288;0.2288423121162436;15.054897626138397
9;0;2015-05-29 13:19:55;2015-05-29 13:20:10;0.7825946557351979;0.7818120610794628;0.7805710978403193;14.976190635174584
10;1;2015-05-29 13:19:55;2015-05-29 13:20:10;0.32699974896110895;0.32667274921214784;0.3255509265699888;14.948488694961641
11;2;2015-05-29 13:19:55;2015-05-29 13:20:10;0.30886190585230466;0.30855304394645233;0.30968229925648144;15.054897626138397
0;0;2015-05-29 13:20:10;2015-05-29 13:20:25;0.6657807226434995;0.6651149419208561;0.6643524546337543;14.982804010877434
1;1;2015-05-29 13:20:10;2015-05-29 13:20:25;0.5323500717335439;0.5318177216618103;0.5283313852227239;14.901667348686903
2;2;2015-05-29 13:20:10;2015-05-29 13:20:25;0.6144328219253925;0.6138183891034671;0.6184263888964251;15.112606591984521
3;0;2015-05-29 13:20:10;2015-05-29 13:20:25;0.6775997842741224;0.6769221844898482;0.6761461613884274;14.982804010877434
4;1;2015-05-29 13:20:10;2015-05-29 13:20:25;0.7460976106752151;0.7453515130645398;0.7404653537018823;14.901667348686903
5;2;2015-05-29 13:20:10;2015-05-29 13:20:25;0.3300084183301184;0.32967840991178826;0.3321533407245244;15.112606591984521
6;0;2015-05-29 13:20:10;2015-05-29 13:20:25;0.4987073782828084;0.49820867090452564;0.49763752484548285;14.982804010877434
7;1;2015-05-29 13:20:10;2015-05-29 13:20:25;0.7793669135808088;0.778587546667228;0.7734835081510181;14.901667348686903
8;2;2015-05-29 13:20:10;2015-05-29 13:20:25;0.3961452992196359;0.39574915392041626;0.3987200848206653;15.112606591984521
9;0;2015-05-29 13:20:10;2015-05-29 13:20:25;0.42650053916200736;0.4260740386228454;0.42558558765394094;14.982804010877434
10;1;2015-05-29 13:20:10;2015-05-29 13:20:25;0.35125600072295304;0.3509047447222301;0.34860438512843794;14.901667348686903
11;2;2015-05-29 13:20:10;2015-05-29 13:20:25;0.5390532755153712;0.5385142222398558;0.5425569056599641;15.112606591984521
